167964	233189	292628	292629	292625	200795
167965	-1	-1	-1	-1	74152
1680	1678	31953	85004	1760	201174
1681	1678	31953	85004	1760	201174
1684	1678	31953	85004	1760	201174
168471	168470	1499392	206351	28216	1224
1685	1678	31953	85004	1760	201174
168695	168694	28056	85008	1760	201174
168697	168694	28056	85008	1760	201174
1689	1678	31953	85004	1760	201174
169292	1716	1653	85007	1760	201174
169679	1485	31979	186802	186801	1239
1708	1707	85016	85006	1760	201174
1711	1707	85016	85006	1760	201174
171284	2093	2092	2085	31969	544448
171437	171436	41295	204441	28211	1224
171632	2093	2092	2085	31969	544448
171695	241192	188711	188710	67799	200940
1717	1716	1653	85007	1760	201174
1718	1716	1653	85007	1760	201174
1719	1716	1653	85007	1760	201174
172049	2263	2259	2258	183968	28890
1721	1716	1653	85007	1760	201174
172	171	170	-1	203692	203691
1727	1716	1653	85007	1760	201174
173	171	170	-1	203692	203691
173480	173479	219687	219686	219685	142182
1736	1730	186806	186802	186801	1239
174	171	170	-1	203692	203691
1744	1743	31957	85009	1760	201174
1747	1743	31957	85009	1760	201174
1748	1743	31957	85009	1760	201174
1750	1743	31957	85009	1760	201174
1764	1763	1762	85007	1760	201174
1765	1763	1762	85007	1760	201174
1767	1763	1762	85007	1760	201174
1768	1763	1762	85007	1760	201174
1769	1763	1762	85007	1760	201174
1772	1763	1762	85007	1760	201174
1773	1763	1762	85007	1760	201174
177758	1643951	188709	2419	188708	200918
1781	1763	1762	85007	1760	201174
178606	179	189779	189778	203693	40117
1795	1763	1762	85007	1760	201174
179636	201096	80864	80840	28216	1224
1800	1763	1762	85007	1760	201174
180	179	189779	189778	203693	40117
1804	1763	1762	85007	1760	201174
1809	1763	1762	85007	1760	201174
181663	896	213119	213118	28221	1224
182210	872	194924	213115	28221	1224
182337	551	543	91347	1236	1224
182640	182639	85015	85009	1760	201174
182710	182709	186817	1385	91061	1239
1833	1827	85025	85007	1760	201174
1836	1835	2070	85010	1760	201174
184064	227388	227387	68295	186801	1239
184117	2270	2267	2266	183924	28889
184914	83461	31	29	28221	1224
184917	872	194924	213115	28221	1224
1852	1851	2070	85010	1760	201174
185300	346096	171551	171549	200643	976
1859	1854	74712	85013	1760	201174
1861	1860	85030	1643682	1760	201174
186189	186188	85017	85006	1760	201174
186192	186191	188786	68933	188787	1297
186490	-1	-1	-1	1236	1224
1866	1865	28056	85008	1760	201174
186931	106633	72276	135613	1236	1224
187137	208447	188786	68933	188787	1297
187303	133	31993	356	28211	1224
187327	904	909930	1843488	909932	1239
187452	1253	33958	186826	91061	1239
187493	187492	135620	135619	1236	1224
187878	2263	2259	2258	183968	28890
1888	1883	2062	85011	1760	201174
189918	1763	1762	85007	1760	201174
1902	1883	2062	85011	1760	201174
191026	872	194924	213115	28221	1224
1911	1883	2062	85011	1760	201174
1912	1883	2062	85011	1760	201174
191495	191494	320583	588673	1497346	201174
191579	332102	1853230	200644	117743	976
19	18	213421	69541	28221	1224
192073	22	267890	135622	1236	1224
192	191	41295	204441	28211	1224
192843	28065	80864	80840	28216	1224
1930	1883	2062	85011	1760	201174
193	191	41295	204441	28211	1224
195	194	72294	213849	29547	1224
195253	1129	1890426	1890424	-1	1117
196162	1839	85015	85009	1760	201174
196	194	72294	213849	29547	1224
196914	1865	28056	85008	1760	201174
197162	53572	191394	191393	68337	200930
197	194	72294	213849	29547	1224
197614	1301	1300	186826	91061	1239
198252	198251	1655514	54526	28211	1224
199	194	72294	213849	29547	1224
199596	120652	45404	356	28211	1224
2001	2000	2004	85012	1760	201174
200	194	72294	213849	29547	1224
200415	200414	255472	871006	183924	28889
200451	286	135621	72274	1236	1224
2006	147067	-1	-1	1760	201174
201	194	72294	213849	29547	1224
2014	2013	83676	85012	1760	201174
2020	2019	2012	85012	1760	201174
2021	83677	83676	85012	1760	201174
202747	202746	72293	213849	29547	1224
2033	33882	85023	85006	1760	201174
203907	203804	543	91347	1236	1224
2039	2038	-1	85006	1760	201174
204038	204037	543	91347	1236	1224
204042	204037	543	91347	1236	1224
2047	32207	1268	85006	1760	201174
204773	303379	75682	80840	28216	1224
2051	2050	2049	2037	1760	201174
2054	2053	85026	85007	1760	201174
2057	2056	85002	85001	189775	200795
2061	2060	85028	85007	1760	201174
2066	2063	2062	85011	1760	201174
208216	208215	255474	255473	28211	1224
208226	114627	31979	186802	186801	1239
208596	2747	186828	186826	91061	1239
209446	2093	2092	2085	31969	544448
2095	2093	2092	2085	31969	544448
2096	2093	2092	2085	31969	544448
2097	2093	2092	2085	31969	544448
2098	2093	2092	2085	31969	544448
2099	2093	2092	2085	31969	544448
2100	2093	2092	2085	31969	544448
210	209	72293	213849	29547	1224
2102	2093	2092	2085	31969	544448
2104	2093	2092	2085	31969	544448
2105	2093	2092	2085	31969	544448
2107	2093	2092	2085	31969	544448
2109	2093	2092	2085	31969	544448
2110	2093	2092	2085	31969	544448
2111	2093	2092	2085	31969	544448
2115	2093	2092	2085	31969	544448
2118	2093	2092	2085	31969	544448
212	209	72293	213849	29547	1224
2123	2093	2092	2085	31969	544448
212663	662	641	135623	1236	1224
212767	1763	1762	85007	1760	201174
2130	2129	2092	2085	31969	544448
213	209	72293	213849	29547	1224
2137	2132	2131	186328	31969	544448
214	209	72293	213849	29547	1224
2145	2132	2131	186328	31969	544448
2148	2147	2146	186329	31969	544448
214856	239759	171550	171549	200643	976
2151	46239	33925	186328	31969	544448
215591	157	137	136	203692	203691
215689	551	543	91347	1236	1224
215813	309512	31989	204455	28211	1224
216465	52972	80864	80840	28216	1224
216816	1678	31953	85004	1760	201174
216933	2132	2131	186328	31969	544448
216936	2132	2131	186328	31969	544448
216945	2132	2131	186328	31969	544448
217	209	72293	213849	29547	1224
2173	2172	2159	2158	183925	28890
2176	2175	2206	94695	224756	28890
2180	2179	2178	2158	183925	28890
2187	2184	2183	2182	183939	28890
2188	2184	2183	2182	183939	28890
2189	196119	196117	2182	183939	28890
2190	196118	196117	2182	183939	28890
2198	45989	2194	2191	224756	28890
2203	2202	196137	2191	224756	28890
2208	2207	2206	94695	224756	28890
2209	2207	2206	94695	224756	28890
2214	2207	2206	94695	224756	28890
221822	302485	31989	204455	28211	1224
2223	2222	143067	94695	224756	28890
2234	2233	2232	2231	183980	28890
2238	2237	2236	2235	183963	28890
223967	407	119045	356	28211	1224
2242	2239	2236	2235	183963	28890
2246	2251	1644056	1644055	183963	28890
224719	2172	2159	2158	183925	28890
2247	56688	1644056	1644055	183963	28890
225194	28231	213422	69541	28221	1224
2252	2251	1644056	1644055	183963	28890
225326	1716	1653	85007	1760	201174
2257	63743	2236	2235	183963	28890
2261	2260	2259	2258	183968	28890
2265	2263	2259	2258	183968	28890
226665	780	775	766	28211	1224
2269	2268	114378	2266	183924	28889
2271	2270	2267	2266	183924	28889
2275	2273	2272	114380	183924	28889
2277	2276	2267	2266	183924	28889
2280	2279	2272	114380	183924	28889
2285	2284	118883	2281	183924	28889
228	53246	267888	135622	1236	1224
2287	2284	118883	2281	183924	28889
228745	171868	558314	1485951	187857	200783
228748	2273	2272	114380	183924	28889
229545	33926	2146	186329	31969	544448
2296	2295	213119	213118	28221	1224
2303	2302	46659	2301	183967	28890
2317	2316	2159	2158	183925	28890
2322	2321	2206	94695	224756	28890
232259	232244	563798	768507	768503	976
232721	12916	80864	80840	28216	1224
233055	36853	186807	186802	186801	1239
2331	2330	972	53433	186801	1239
233181	33055	-1	-1	28216	1224
2336	2335	188709	2419	188708	200918
2337	2335	188709	2419	188708	200918
234827	411566	1328881	766	28211	1224
234831	53246	267888	135622	1236	1224
2350	2349	89374	1853229	1853228	976
2352	2351	191394	191393	68337	200930
235	234	118882	356	28211	1224
2358	2357	213468	213462	28221	1224
236	234	118882	356	28211	1224
2371	2370	32033	135614	1236	1224
239935	239934	1647988	48461	203494	74201
240495	1847	2070	85010	1760	201174
241425	241421	1892255	1150	-1	1117
2421	2420	1643950	2419	188708	200918
24	22	267890	135622	1236	1224
2424	2422	1643950	2419	188708	200918
2426	2425	1706371	1706369	1236	1224
242703	105850	871007	871006	183924	28889
2434	2433	31989	204455	28211	1224
244366	570	543	91347	1236	1224
244787	191291	224467	235899	29547	1224
246969	2263	2259	2258	183968	28890
248026	106589	119060	80840	28216	1224
249402	273135	1501348	768507	768503	976
251535	203804	543	91347	1236	1224
251542	203804	543	91347	1236	1224
251701	286	135621	72274	1236	1224
252307	252306	49546	200644	117743	976
252966	252965	543372	68295	186801	1239
252970	1822464	119060	80840	28216	1224
253239	253238	541000	186802	186801	1239
253245	267986	246874	200644	117743	976
256618	256616	119043	356	28211	1224
256701	1742989	1268	85006	1760	201174
257758	1301	1300	186826	91061	1239
258224	1716	1653	85007	1760	201174
259354	218207	213119	213118	28221	1224
259537	73029	75787	206389	28216	1224
261292	914	206379	32003	28216	1224
261302	1822464	119060	80840	28216	1224
261524	1763	1762	85007	1760	201174
261964	261963	224372	135619	1236	1224
263	262	34064	72273	1236	1224
263437	953	942	766	28211	1224
265606	265488	126	112	203683	203682
266009	81682	32011	206350	28216	1224
266	265	31989	204455	28211	1224
266779	449972	69277	356	28211	1224
267818	1578	33958	186826	91061	1239
269261	269260	-1	213849	29547	1224
2702	2701	31953	85004	1760	201174
271065	39773	403	135618	1236	1224
271097	22	267890	135622	1236	1224
271098	22	267890	135622	1236	1224
272131	1177	1162	1161	-1	1117
2724	2723	69657	204455	28211	1224
273376	399320	137	136	203692	203691
2734	2733	543349	186802	186801	1239
274	270	188786	68933	188787	1297
2743	2742	72275	135622	1236	1224
274539	256319	191412	191411	191410	1090
2746	2745	28256	135619	1236	1224
2751	2747	186828	186826	91061	1239
277	65551	188786	68933	188787	1297
28025	1678	31953	85004	1760	201174
280	279	335928	356	28211	1224
28035	1279	90964	1385	91061	1239
28037	1301	1300	186826	91061	1239
28049	28048	85032	1643683	1760	201174
28068	28067	-1	80840	28216	1224
28072	1177	1162	1161	-1	1117
28095	32008	119060	80840	28216	1224
28108	226	72275	135622	1236	1224
28110	262	34064	72273	1236	1224
281120	281119	1501348	768507	768503	976
28112	195950	171551	171549	200643	976
28118	283168	1853231	171549	200643	976
28123	836	171551	171549	200643	976
28129	838	171552	171549	200643	976
28131	838	171552	171549	200643	976
28132	838	171552	171549	200643	976
28141	413496	543	91347	1236	1224
28151	613	543	91347	1236	1224
28173	662	641	135623	1236	1224
28187	28186	53434	53433	186801	1239
28188	1016	49546	200644	117743	976
28197	28196	72294	213849	29547	1224
28199	28196	72294	213849	29547	1224
28223	28222	213119	213118	28221	1224
28227	2093	2092	2085	31969	544448
28229	28228	267889	135622	1236	1224
28232	28231	213422	69541	28221	1224
28251	28250	49546	200644	117743	976
28262	28261	189779	189778	203693	40117
28264	28263	2049	2037	1760	201174
283734	1279	90964	1385	91061	1239
283811	283810	85034	85014	1760	201174
284016	20	76892	204458	28211	1224
28447	1573	85023	85006	1760	201174
28450	32008	119060	80840	28216	1224
285091	59753	224372	135619	1236	1224
285	283	80864	80840	28216	1224
286802	286801	316606	85007	1760	201174
287	286	135621	72274	1236	1224
288000	374	41294	356	28211	1224
288	53246	267888	135622	1236	1224
288965	1508657	541000	186802	186801	1239
28901	590	543	91347	1236	1224
28903	2093	2092	2085	31969	544448
290053	816	815	171549	200643	976
290399	1663	1268	85006	1760	201174
290400	188905	31989	204455	28211	1224
291112	29487	543	91347	1236	1224
291990	291988	543371	68295	186801	1239
292	32008	119060	80840	28216	1224
292414	97050	31989	204455	28211	1224
292566	13034	1890426	1890424	-1	1117
29288	29287	1644061	1644060	183963	28890
29291	2225	2206	94695	224756	28890
29292	2260	2259	2258	183968	28890
29303	1883	2062	85011	1760	201174
293091	293431	1644056	1644055	183963	28890
29323	1754	186814	68295	186801	1239
29329	28895	543371	68295	186801	1239
29360	698776	186803	186802	186801	1239
29385	1279	90964	1385	91061	1239
29405	29404	31957	85009	1760	201174
294	286	135621	72274	1236	1224
29438	286	135621	72274	1236	1224
29447	338	32033	135614	1236	1224
29449	379	82115	356	28211	1224
29459	234	118882	356	28211	1224
29461	234	118882	356	28211	1224
29466	29465	31977	1843489	909932	1239
29471	122277	543	91347	1236	1224
29488	29487	543	91347	1236	1224
29494	662	641	135623	1236	1224
29501	2093	2092	2085	31969	544448
29510	338321	170	-1	203692	203691
29518	64895	1643685	136	203692	203691
29519	64895	1643685	136	203692	203691
29520	138	1643685	136	203692	203691
29543	18	213421	69541	28221	1224
29546	41707	194924	213115	28221	1224
29549	29548	563843	1100069	-1	976
29575	29574	506	80840	28216	1224
296591	52972	80864	80840	28216	1224
298653	1854	74712	85013	1760	201174
298654	1854	74712	85013	1760	201174
300231	89404	72275	135622	1236	1224
300	286	135621	72274	1236	1224
301301	841	186803	186802	186801	1239
301375	2222	143067	94695	224756	28890
303	286	135621	72274	1236	1224
304895	414878	414877	414714	1760	201174
305	48736	119060	80840	28216	1224
309805	182899	224027	32069	187857	200783
309806	212790	224027	32069	187857	200783
309868	34019	82115	356	28211	1224
309887	1298	183710	118964	188787	1297
310575	290425	506	80840	28216	1224
310783	1298	183710	118964	188787	1297
311400	2263	2259	2258	183968	28890
312277	237	49546	200644	117743	976
312279	312278	89373	768507	768503	976
312306	286	135621	72274	1236	1224
313588	216431	49546	200644	117743	976
313598	52959	49546	200644	117743	976
313603	252356	49546	200644	117743	976
313985	28231	213422	69541	28221	1224
314275	226	72275	135622	1236	1224
314282	67572	267894	135622	1236	1224
314722	83618	32033	135614	1236	1224
315405	1301	1300	186826	91061	1239
316068	319458	89373	768507	768503	976
316277	43773	213468	213462	28221	1224
316278	1129	1890426	1890424	-1	1117
316279	1129	1890426	1890424	-1	1117
316	286	135621	72274	1236	1224
317	286	135621	72274	1236	1224
317936	1177	1162	1161	-1	1117
31899	44000	543371	68295	186801	1239
31909	32636	972	53433	186801	1239
31958	1813	2070	85010	1760	201174
31998	407	119045	356	28211	1224
32025	209	72293	213849	29547	1224
32046	1129	1890426	1890424	-1	1117
32049	1129	1890426	1890424	-1	1117
32051	1129	1890426	1890424	-1	1117
32054	1186	1185	1161	-1	1117
321327	1129	1890426	1890424	-1	1117
321332	1129	1890426	1890424	-1	1117
324057	44249	186822	1385	91061	1239
324767	1386	186817	1385	91061	1239
326544	1621534	72275	135622	1236	1224
327160	327159	-1	-1	28216	1224
328515	363408	49546	200644	117743	976
328814	239759	171550	171549	200643	976
329	48736	119060	80840	28216	1224
33010	1743	31957	85009	1760	201174
330214	1234	189779	189778	203693	40117
33034	165779	1570339	1737405	1737404	1239
33045	773	772	356	28211	1224
33047	773	772	356	28211	1224
33056	33055	-1	-1	28216	1224
33059	119977	225058	225057	1807140	1224
33072	33071	1890422	307595	307596	1117
33075	33973	204434	204433	204432	57723
330922	497	468	72274	1236	1224
332056	165695	41297	204457	28211	1224
332163	332162	332161	332160	332159	57723
332249	332248	332247	118964	188787	1297
332410	33986	-1	1385	91061	1239
33	32	31	29	28221	1224
334543	497	468	72274	1236	1224
335659	374	41294	356	28211	1224
336261	336260	649777	649776	649775	508458
337090	1091	191412	191411	191410	1090
337191	2053	85026	85007	1760	201174
337	32008	119060	80840	28216	1224
338565	551	543	91347	1236	1224
33871	33870	84107	84999	84998	201174
33894	1763	1762	85007	1760	201174
33903	1883	2062	85011	1760	201174
33905	1678	31953	85004	1760	201174
33910	1813	2070	85010	1760	201174
339	338	32033	135614	1236	1224
33934	150247	186817	1385	91061	1239
33940	129337	186817	1385	91061	1239
33941	129337	186817	1385	91061	1239
33943	1129704	186823	1385	91061	1239
33952	33951	186806	186802	186801	1239
33959	1578	33958	186826	91061	1239
33964	1243	81850	186826	91061	1239
